C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\appsettings.Development.json
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\appsettings.json
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.exe
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.deps.json
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.runtimeconfig.json
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.pdb
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Binder.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Npgsql.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.AspNetCore.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Enrichers.Thread.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Extensions.Hosting.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Extensions.Logging.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Formatting.Compact.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Settings.Configuration.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.Console.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.Debug.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.File.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.PeriodicBatching.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.Seq.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\System.Text.Json.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Domain.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Repository.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Service.dll
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Repository.pdb
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Service.pdb
C:\C# Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Domain.pdb
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.csproj.AssemblyReference.cache
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.GeneratedMSBuildEditorConfig.editorconfig
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.AssemblyInfoInputs.cache
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.AssemblyInfo.cs
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.csproj.CoreCompileInputs.cache
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.MvcApplicationPartsAssemblyInfo.cs
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.MvcApplicationPartsAssemblyInfo.cache
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets\msbuild.CountryRegion.Microsoft.AspNetCore.StaticWebAssets.props
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets\msbuild.build.CountryRegion.props
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CountryRegion.props
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CountryRegion.props
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets.pack.json
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets.build.json
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets.development.json
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\scopedcss\bundle\CountryRegion.styles.css
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.csproj.CopyComplete
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.dll
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\refint\CountryRegion.dll
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.pdb
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.genruntimeconfig.cache
C:\C# Project\CountryRegion\CountryRegion\obj\Debug\net6.0\ref\CountryRegion.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\appsettings.Development.json
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\appsettings.json
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.exe
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.deps.json
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.runtimeconfig.json
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.pdb
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Binder.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Npgsql.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.AspNetCore.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Enrichers.Thread.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Extensions.Hosting.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Extensions.Logging.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Formatting.Compact.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Settings.Configuration.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.Console.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.Debug.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.File.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.PeriodicBatching.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Serilog.Sinks.Seq.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\System.Text.Json.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Domain.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Repository.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Service.dll
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Repository.pdb
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Service.pdb
C:\C# Pratice Project\CountryRegion\CountryRegion\bin\Debug\net6.0\CountryRegion.Domain.pdb
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.csproj.AssemblyReference.cache
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.GeneratedMSBuildEditorConfig.editorconfig
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.AssemblyInfoInputs.cache
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.AssemblyInfo.cs
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.csproj.CoreCompileInputs.cache
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.MvcApplicationPartsAssemblyInfo.cs
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\CountryRegion.MvcApplicationPartsAssemblyInfo.cache
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets\msbuild.CountryRegion.Microsoft.AspNetCore.StaticWebAssets.props
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets\msbuild.build.CountryRegion.props
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CountryRegion.props
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CountryRegion.props
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets.pack.json
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets.build.json
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\staticwebassets.development.json
C:\C# Pratice Project\CountryRegion\CountryRegion\obj\Debug\net6.0\scopedcss\bundle\CountryRegion.styles.css
